estado;City;Country;data;casosAcumulado;casosNovos;obitosAcumulado;obitosNovos;Recuperadosnovos
SP;Sao Paulo;BRASIL;2022-06-08;1;1;0;0;1
SP;;BRASIL;2022-06-09;1;0;0;0;1
SP;Indaiatuba;BRASIL;2022-06-10;1;0;0;0;1
SP;;BRASIL;2022-06-11;1;0;0;0;1
SP;;BRASIL;2022-06-12;1;0;0;0;1
SP;;BRASIL;2022-06-13;1;0;0;0;1
SP;;BRASIL;2022-06-14;2;1;0;0;2
SP;;BRASIL;2022-06-15;2;0;0;0;2
SP;;BRASIL;2022-06-16;3;1;0;0;3
SP;;BRASIL;2022-06-17;3;0;0;0;3
SP;;BRASIL;2022-06-18;3;0;0;0;3
SP;;BRASIL;2022-06-19;3;0;0;0;3
SP;;BRASIL;2022-06-20;3;0;0;0;3
SP;;BRASIL;2022-06-21;4;1;0;0;4
SP;;BRASIL;2022-06-22;6;2;0;0;6
SP;;BRASIL;2022-06-23;6;0;0;0;6
SP;;BRASIL;2022-06-24;6;0;0;0;6
SP;;BRASIL;2022-06-25;6;0;0;0;6
SP;;BRASIL;2022-06-26;6;0;0;0;6
SP;;BRASIL;2022-06-27;6;0;0;0;6
SP;;BRASIL;2022-06-28;6;0;0;0;6
SP;;BRASIL;2022-06-29;20;14;0;0;20
SP;;BRASIL;2022-06-30;28;8;0;0;28
SP;;BRASIL;2022-07-01;37;9;0;0;37
SP;;BRASIL;2022-07-02;44;7;0;0;44
SP;;BRASIL;2022-07-03;44;0;0;0;44
SP;;BRASIL;2022-07-04;44;0;0;0;44
SP;;BRASIL;2022-07-05;67;23;0;0;67
SP;;BRASIL;2022-07-06;90;23;0;0;90
SP;;BRASIL;2022-07-07;113;23;0;0;113
SP;;BRASIL;2022-07-08;137;24;0;0;137
SP;;BRASIL;2022-07-09;150;13;0;0;150
SP;;BRASIL;2022-07-10;150;0;0;0;150
SP;;BRASIL;2022-07-11;150;0;0;0;150
SP;;BRASIL;2022-07-12;150;0;0;0;150
SP;;BRASIL;2022-07-13;150;0;0;0;150
SP;;BRASIL;2022-07-14;173;23;0;0;173
SP;;BRASIL;2022-07-15;173;0;0;0;173
SP;;BRASIL;2022-07-16;173;0;0;0;173
SP;;BRASIL;2022-07-17;173;0;0;0;173
SP;;BRASIL;2022-07-18;173;0;0;0;173
SP;;BRASIL;2022-07-19;245;72;0;0;245
SP;;BRASIL;2022-07-20;362;120;0;0;362
SP;;BRASIL;2022-07-21;371;9;0;0;371
SP;;BRASIL;2022-07-22;439;68;0;0;439
SP;;BRASIL;2022-07-23;439;0;0;0;439
SP;;BRASIL;2022-07-24;439;0;0;0;439
SP;;BRASIL;2022-07-25;528;89;0;0;528
SP;;BRASIL;2022-07-26;570;42;0;0;570
SP;;BRASIL;2022-07-27;677;107;0;0;677
SP;;BRASIL;2022-07-28;756;79;0;0;756
SP;;BRASIL;2022-07-29;903;147;0;0;903
SP;;BRASIL;2022-07-30;964;61;0;0;964
SP;;BRASIL;2022-07-31;964;0;0;0;964
SP;;BRASIL;2022-08-01;1012;48;0;0;1012
SP;;BRASIL;2022-08-02;1117;105;0;0;1117
SP;;BRASIL;2022-08-03;1231;114;0;0;1231
SP;;BRASIL;2022-08-04;1337;106;0;0;1337
SP;;BRASIL;2022-08-05;1434;97;0;0;1434
SP;;BRASIL;2022-08-06;1506;72;0;0;1506
SP;;BRASIL;2022-08-07;1511;5;0;0;1511
SP;;BRASIL;2022-08-08;1569;58;0;0;1569
SP;;BRASIL;2022-08-09;1665;96;0;0;1665
SP;;BRASIL;2022-08-10;1681;16;0;0;1681
SP;;BRASIL;2022-08-11;1681;0;0;0;1681
SP;;BRASIL;2022-08-12;1852;171;0;0;1852
SP;;BRASIL;2022-08-13;1952;100;0;0;1952
SP;;BRASIL;2022-08-14;1952;0;0;0;1952
SP;;BRASIL;2022-08-15;1952;0;0;0;1952
SP;;BRASIL;2022-08-16;2091;139;0;0;2091
SP;;BRASIL;2022-08-17;2207;116;0;0;2207
SP;;BRASIL;2022-08-18;2212;5;0;0;2212
SP;;BRASIL;2022-08-19;2365;153;0;0;2365
SP;;BRASIL;2022-08-20;2439;74;0;0;2439
SP;;BRASIL;2022-08-21;2439;0;0;0;2439
SP;;BRASIL;2022-08-22;2461;22;0;0;2461
SP;;BRASIL;2022-08-23;2500;39;0;0;2500
SP;;BRASIL;2022-08-24;2573;73;0;0;2573
SP;;BRASIL;2022-08-25;2573;0;0;0;2573
SP;;BRASIL;2022-08-26;2721;148;0;0;2721
SP;;BRASIL;2022-08-27;2721;0;0;0;2721
SP;;BRASIL;2022-08-28;2721;0;0;0;2721
SP;;BRASIL;2022-08-29;2786;65;0;0;2786
SP;;BRASIL;2022-08-30;2874;88;0;0;2874
SP;;BRASIL;2022-08-31;2934;60;0;0;2934
SP;;BRASIL;2022-09-01;2984;50;0;0;2984
SP;;BRASIL;2022-09-02;2984;0;0;0;2984
SP;;BRASIL;2022-09-03;2984;0;0;0;2984
SP;;BRASIL;2022-09-04;3068;84;0;0;3068
SP;;BRASIL;2022-09-05;3115;47;0;0;3115
SP;;BRASIL;2022-09-06;3165;50;0;0;3165
SP;;BRASIL;2022-09-07;3165;0;0;0;3165
SP;;BRASIL;2022-09-08;3205;40;0;0;3205
SP;;BRASIL;2022-09-09;3267;62;0;0;3267
SP;;BRASIL;2022-09-10;3296;29;0;0;3296
SP;;BRASIL;2022-09-11;3296;0;0;0;3296
SP;;BRASIL;2022-09-12;3296;0;0;0;3296
SP;;BRASIL;2022-09-13;3296;0;0;0;3296
SP;;BRASIL;2022-09-14;3341;45;0;0;3341
SP;;BRASIL;2022-09-15;3377;36;0;0;3377
SP;;BRASIL;2022-09-16;3395;18;0;0;3395
SP;;BRASIL;2022-09-17;3395;0;0;0;3395
SP;;BRASIL;2022-09-18;3395;0;0;0;3395
SP;;BRASIL;2022-09-19;3404;9;0;0;3404
SP;;BRASIL;2022-09-20;3457;53;0;0;3457
SP;;BRASIL;2022-09-21;3489;32;0;0;3489
